Commit Hash,ClassQualifiedName,LOC,LCOM,CBO,WMC
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.CanvasFragment,117,56,8,25
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.MyDialogFragment,35,0,9,6
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.PadActivity,179,100,15,29
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.PaintView,265,137,26,48
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.CanvasFragment,117,56,8,25
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.MyDialogFragment,35,0,9,6
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.PadActivity,179,100,15,29
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.PaintView,265,137,26,48
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.CanvasFragment,117,56,8,25
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.MyDialogFragment,35,0,9,6
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.PadActivity,179,100,15,29
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.PaintView,265,137,26,48
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.CanvasFragment,117,56,8,25
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.MyDialogFragment,35,0,9,6
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.PadActivity,179,100,15,29
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.PaintView,265,137,26,48
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.CanvasFragment,117,56,8,25
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.MyDialogFragment,35,0,9,6
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.PadActivity,179,100,15,29
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.PaintView,265,137,26,48
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.CanvasFragment,117,56,8,25
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.MyDialogFragment,35,0,9,6
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.PadActivity,179,100,15,29
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.PaintView,265,137,26,48
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.CanvasFragment,117,56,8,25
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.MyDialogFragment,35,0,9,6
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.PadActivity,179,100,15,29
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.PaintView,265,137,26,48
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.CanvasFragment,117,56,8,25
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.MyDialogFragment,35,0,9,6
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.PadActivity,179,100,15,29
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.PaintView,265,137,26,48
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.CanvasFragment,117,56,8,25
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.MyDialogFragment,35,0,9,6
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.PadActivity,179,100,15,29
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.PaintView,265,137,26,48
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.CanvasFragment,117,56,8,25
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.MyDialogFragment,35,0,9,6
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.PadActivity,179,100,15,29
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.PaintView,265,137,26,48
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.CanvasFragment,117,56,8,25
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.MyDialogFragment,35,0,9,6
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.PadActivity,179,100,15,29
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.PaintView,265,137,26,48
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.CanvasFragment,117,56,8,25
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.MyDialogFragment,35,0,9,6
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.PadActivity,179,100,15,29
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.PaintView,265,137,26,48
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.CanvasFragment,117,56,8,25
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.MyDialogFragment,35,0,9,6
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.PadActivity,179,100,15,29
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.PaintView,265,137,26,48
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.CanvasFragment,117,56,8,25
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.MyDialogFragment,35,0,9,6
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.PadActivity,179,100,15,29
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.PaintView,265,137,26,48
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.CanvasFragment,117,56,8,25
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.MyDialogFragment,35,0,9,6
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.PadActivity,179,100,15,29
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.PaintView,265,137,26,48
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.CanvasFragment,117,56,8,25
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.MyDialogFragment,35,0,9,6
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.PadActivity,179,100,15,29
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.PaintView,265,137,26,48
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
f214d26006724c49baa137e308879389f4cc167e,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
f214d26006724c49baa137e308879389f4cc167e,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
f214d26006724c49baa137e308879389f4cc167e,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.CanvasFragment,117,56,8,25
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.MyDialogFragment,35,0,9,6
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.PadActivity,179,100,15,29
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.PaintView,265,137,26,48
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.CanvasFragment,117,56,8,25
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.MyDialogFragment,35,0,9,6
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.PadActivity,179,100,15,29
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.PaintView,265,137,26,48
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.CanvasFragment,117,56,8,25
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.MyDialogFragment,35,0,9,6
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.PadActivity,179,100,15,29
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.PaintView,265,137,26,48
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.CanvasFragment,117,56,8,25
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.MyDialogFragment,35,0,9,6
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.PadActivity,179,100,15,29
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.PaintView,265,137,26,48
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
