Commit Hash,ClassQualifiedName,LOC,LCOM,CBO,WMC
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.CanvasFragment,117,56,8,25
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.MyDialogFragment,35,0,9,6
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.PadActivity,179,100,15,29
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.PaintView,265,137,26,48
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.CanvasFragment,117,56,8,25
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.MyDialogFragment,35,0,9,6
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.PadActivity,179,100,15,29
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.PaintView,265,137,26,48
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.CanvasFragment,117,56,8,25
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.MyDialogFragment,35,0,9,6
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.PadActivity,179,100,15,29
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.PaintView,265,137,26,48
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.CanvasFragment,117,56,8,25
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.MyDialogFragment,35,0,9,6
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.PadActivity,179,100,15,29
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.PaintView,265,137,26,48
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.CanvasFragment,117,56,8,25
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.MyDialogFragment,35,0,9,6
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.PadActivity,179,100,15,29
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.PaintView,265,137,26,48
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.CanvasFragment,117,56,8,25
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.MyDialogFragment,35,0,9,6
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.PadActivity,179,100,15,29
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.PaintView,265,137,26,48
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.CanvasFragment,117,56,8,25
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.MyDialogFragment,35,0,9,6
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.PadActivity,179,100,15,29
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.PaintView,265,137,26,48
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.CanvasFragment,117,56,8,25
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.MyDialogFragment,35,0,9,6
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.PadActivity,179,100,15,29
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.PaintView,265,137,26,48
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.CanvasFragment,117,56,8,25
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.MyDialogFragment,35,0,9,6
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.PadActivity,179,100,15,29
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.PaintView,265,137,26,48
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.CanvasFragment,117,56,8,25
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.MyDialogFragment,35,0,9,6
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.PadActivity,179,100,15,29
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.PaintView,265,137,26,48
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.CanvasFragment,117,56,8,25
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.MyDialogFragment,35,0,9,6
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.PadActivity,179,100,15,29
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.PaintView,265,137,26,48
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.CanvasFragment,117,56,8,25
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.MyDialogFragment,35,0,9,6
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.PadActivity,179,100,15,29
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.PaintView,265,137,26,48
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.CanvasFragment,117,56,8,25
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.MyDialogFragment,35,0,9,6
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.PadActivity,179,100,15,29
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.PaintView,265,137,26,48
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.CanvasFragment,117,56,8,25
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.MyDialogFragment,35,0,9,6
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.PadActivity,179,100,15,29
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.PaintView,265,137,26,48
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.CanvasFragment,117,56,8,25
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.MyDialogFragment,35,0,9,6
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.PadActivity,179,100,15,29
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.PaintView,265,137,26,48
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.CanvasFragment,117,56,8,25
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.MyDialogFragment,35,0,9,6
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.PadActivity,179,100,15,29
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.PaintView,265,137,26,48
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.CanvasFragment,117,56,8,25
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.MyDialogFragment,35,0,9,6
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.PadActivity,179,100,15,29
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.PaintView,265,137,26,48
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.CanvasFragment,117,56,8,25
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.MyDialogFragment,35,0,9,6
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.PadActivity,179,100,15,29
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.PaintView,265,137,26,48
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.CanvasFragment,117,56,8,25
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.MyDialogFragment,35,0,9,6
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.PadActivity,179,100,15,29
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.PaintView,265,137,26,48
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.CanvasFragment,117,56,8,25
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.MyDialogFragment,35,0,9,6
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.PadActivity,179,100,15,29
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.PaintView,265,137,26,48
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.PenConfigActionProvider,131,0,9,32
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.smart_tag_app.MediaUtils,91,10,10,15
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.smart_tag_app.SmartTagAppActivity,121,0,18,16
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.smart_tag_app.SmartTagTask,35,4,5,8
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.memopad.BgConfigActionProvider,112,0,7,26
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.memopad.CanvasFragment,117,56,8,25
