Commit Hash,ClassQualifiedName,Decor_Spaghetti_Code,Decor_Large_Class,Decor_Complex_Class
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.smart_tag_app.MediaUtils,0,0,0
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.smart_tag_app.SmartTagTask,0,0,0
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.BgConfigActionProvider,0,0,0
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.CanvasFragment,0,0,0
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.MyDialogFragment,0,0,0
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.PadActivity,0,0,0
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.PaintView,0,0,0
04c5745e5fda5ec3b802efff120cbd462e5ff6c5,org.zakky.memopad.PenConfigActionProvider,0,0,0
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.smart_tag_app.MediaUtils,0,0,0
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.smart_tag_app.SmartTagTask,0,0,0
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.BgConfigActionProvider,0,0,0
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.CanvasFragment,0,0,0
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.MyDialogFragment,0,0,0
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.PadActivity,0,0,0
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.PaintView,0,0,0
e47c41902746e54611cdda6f102bc77d9747879e,org.zakky.memopad.PenConfigActionProvider,0,0,0
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.smart_tag_app.MediaUtils,0,0,0
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.smart_tag_app.SmartTagTask,0,0,0
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.BgConfigActionProvider,0,0,0
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.CanvasFragment,0,0,0
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.MyDialogFragment,0,0,0
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.PadActivity,0,0,0
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.PaintView,0,0,0
b557225d6b1c1aa068ba6891ca84224fedc99f3e,org.zakky.memopad.PenConfigActionProvider,0,0,0
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.smart_tag_app.MediaUtils,0,0,0
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.smart_tag_app.SmartTagTask,0,0,0
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.BgConfigActionProvider,0,0,0
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.CanvasFragment,0,0,0
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.MyDialogFragment,0,0,0
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.PadActivity,0,0,0
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.PaintView,0,0,0
f1c642c832811a3fc3211744ad8943a72be4ad4a,org.zakky.memopad.PenConfigActionProvider,0,0,0
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.smart_tag_app.MediaUtils,0,0,0
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.smart_tag_app.SmartTagTask,0,0,0
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.BgConfigActionProvider,0,0,0
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.CanvasFragment,0,0,0
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.MyDialogFragment,0,0,0
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.PadActivity,0,0,0
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.PaintView,0,0,0
f48eb706ba9628c676f178ce4b1b4cf79c6a54b0,org.zakky.memopad.PenConfigActionProvider,0,0,0
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.smart_tag_app.MediaUtils,0,0,0
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.smart_tag_app.SmartTagTask,0,0,0
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.BgConfigActionProvider,0,0,0
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.CanvasFragment,0,0,0
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.MyDialogFragment,0,0,0
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.PadActivity,0,0,0
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.PaintView,0,0,0
db95e1208975eeab2f62546aa3362a806075b4e8,org.zakky.memopad.PenConfigActionProvider,0,0,0
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.smart_tag_app.MediaUtils,0,0,0
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.smart_tag_app.SmartTagTask,0,0,0
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.BgConfigActionProvider,0,0,0
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.CanvasFragment,0,0,0
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.MyDialogFragment,0,0,0
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.PadActivity,0,0,0
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.PaintView,0,0,0
b6c068312dc3f955adec494f1e287cfa2295ebf0,org.zakky.memopad.PenConfigActionProvider,0,0,0
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.smart_tag_app.MediaUtils,0,0,0
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.smart_tag_app.SmartTagTask,0,0,0
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.BgConfigActionProvider,0,0,0
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.CanvasFragment,0,0,0
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.MyDialogFragment,0,0,0
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.PadActivity,0,0,0
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.PaintView,0,0,0
1cdf01f1ce53a9e800b8d97796c8b9a18af405d3,org.zakky.memopad.PenConfigActionProvider,0,0,0
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.smart_tag_app.MediaUtils,0,0,0
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.smart_tag_app.SmartTagTask,0,0,0
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.BgConfigActionProvider,0,0,0
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.CanvasFragment,0,0,0
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.MyDialogFragment,0,0,0
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.PadActivity,0,0,0
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.PaintView,0,0,0
0ea8e817d907e833f7cbf0fed8db7dd7b768f5df,org.zakky.memopad.PenConfigActionProvider,0,0,0
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.smart_tag_app.MediaUtils,0,0,0
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.smart_tag_app.SmartTagTask,0,0,0
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.BgConfigActionProvider,0,0,0
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.CanvasFragment,0,0,0
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.MyDialogFragment,0,0,0
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.PadActivity,0,0,0
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.PaintView,0,0,0
9a91a92589d146e3b2758ba17624d699f2fb6c99,org.zakky.memopad.PenConfigActionProvider,0,0,0
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.smart_tag_app.MediaUtils,0,0,0
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.smart_tag_app.SmartTagTask,0,0,0
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.BgConfigActionProvider,0,0,0
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.CanvasFragment,0,0,0
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.MyDialogFragment,0,0,0
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.PadActivity,0,0,0
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.PaintView,0,0,0
d34124f42d2d650bf3007f7f726e181345940a77,org.zakky.memopad.PenConfigActionProvider,0,0,0
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.smart_tag_app.MediaUtils,0,0,0
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.smart_tag_app.SmartTagTask,0,0,0
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.BgConfigActionProvider,0,0,0
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.CanvasFragment,0,0,0
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.MyDialogFragment,0,0,0
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.PadActivity,0,0,0
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.PaintView,0,0,0
4c62368fb4eed4bcb655e4103dde4be54c06c3f3,org.zakky.memopad.PenConfigActionProvider,0,0,0
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.smart_tag_app.MediaUtils,0,0,0
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.smart_tag_app.SmartTagTask,0,0,0
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.BgConfigActionProvider,0,0,0
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.CanvasFragment,0,0,0
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.MyDialogFragment,0,0,0
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.PadActivity,0,0,0
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.PaintView,0,0,0
da81a5c57f7e5ea5e7e2551c3ff7e6b5e19eb781,org.zakky.memopad.PenConfigActionProvider,0,0,0
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.smart_tag_app.MediaUtils,0,0,0
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.smart_tag_app.SmartTagTask,0,0,0
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.BgConfigActionProvider,0,0,0
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.CanvasFragment,0,0,0
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.MyDialogFragment,0,0,0
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.PadActivity,0,0,0
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.PaintView,0,0,0
9f0958902741cc46b10e5d6f480d64824809673d,org.zakky.memopad.PenConfigActionProvider,0,0,0
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.smart_tag_app.MediaUtils,0,0,0
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.smart_tag_app.SmartTagTask,0,0,0
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.BgConfigActionProvider,0,0,0
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.CanvasFragment,0,0,0
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.MyDialogFragment,0,0,0
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.PadActivity,0,0,0
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.PaintView,0,0,0
0b86f9abc1f1c0884f91a0f722e4e00fd92dfcac,org.zakky.memopad.PenConfigActionProvider,0,0,0
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.smart_tag_app.MediaUtils,0,0,0
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.smart_tag_app.SmartTagTask,0,0,0
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.BgConfigActionProvider,0,0,0
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.CanvasFragment,0,0,0
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.MyDialogFragment,0,0,0
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.PadActivity,0,0,0
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.PaintView,0,0,0
6ecd27c609299a19654c3f3262efa7f6ccfcc0cb,org.zakky.memopad.PenConfigActionProvider,0,0,0
f214d26006724c49baa137e308879389f4cc167e,org.zakky.smart_tag_app.MediaUtils,0,0,0
f214d26006724c49baa137e308879389f4cc167e,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
f214d26006724c49baa137e308879389f4cc167e,org.zakky.smart_tag_app.SmartTagTask,0,0,0
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.BgConfigActionProvider,0,0,0
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.CanvasFragment,0,0,0
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.MyDialogFragment,0,0,0
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.PadActivity,0,0,0
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.PaintView,0,0,0
f214d26006724c49baa137e308879389f4cc167e,org.zakky.memopad.PenConfigActionProvider,0,0,0
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.smart_tag_app.MediaUtils,0,0,0
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.smart_tag_app.SmartTagTask,0,0,0
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.BgConfigActionProvider,0,0,0
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.CanvasFragment,0,0,0
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.MyDialogFragment,0,0,0
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.PadActivity,0,0,0
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.PaintView,0,0,0
01cfcae79cb890f2f2e1825e15e2a428390bce02,org.zakky.memopad.PenConfigActionProvider,0,0,0
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.smart_tag_app.MediaUtils,0,0,0
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.smart_tag_app.SmartTagTask,0,0,0
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.BgConfigActionProvider,0,0,0
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.CanvasFragment,0,0,0
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.MyDialogFragment,0,0,0
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.PadActivity,0,0,0
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.PaintView,0,0,0
d56b6e7e484ce384731c8d59dbdab6e2090b1692,org.zakky.memopad.PenConfigActionProvider,0,0,0
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.smart_tag_app.MediaUtils,0,0,0
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.smart_tag_app.SmartTagTask,0,0,0
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.BgConfigActionProvider,0,0,0
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.CanvasFragment,0,0,0
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.MyDialogFragment,0,0,0
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.PadActivity,0,0,0
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.PaintView,0,0,0
027b8b2fef939b5c60cf8d3d3e21960c8f4e4b0c,org.zakky.memopad.PenConfigActionProvider,0,0,0
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.smart_tag_app.MediaUtils,0,0,0
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
