Commit Hash,ClassQualifiedName,Decor_Spaghetti_Code,Decor_Large_Class,Decor_Complex_Class
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.smart_tag_app.SmartTagTask,0,0,0
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.BgConfigActionProvider,0,0,0
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.CanvasFragment,0,0,0
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.MyDialogFragment,0,0,0
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.PadActivity,0,0,0
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.PaintView,0,0,0
1a5e8395f623b7995212d05ae1c0b697a3e0caea,org.zakky.memopad.PenConfigActionProvider,0,0,0
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.smart_tag_app.MediaUtils,0,0,0
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.smart_tag_app.SmartTagTask,0,0,0
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.BgConfigActionProvider,0,0,0
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.CanvasFragment,0,0,0
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.MyDialogFragment,0,0,0
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.PadActivity,0,0,0
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.PaintView,0,0,0
a7f52105b20325abb80deac34513ff217dfdb935,org.zakky.memopad.PenConfigActionProvider,0,0,0
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.smart_tag_app.MediaUtils,0,0,0
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.smart_tag_app.SmartTagTask,0,0,0
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.BgConfigActionProvider,0,0,0
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.CanvasFragment,0,0,0
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.MyDialogFragment,0,0,0
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.PadActivity,0,0,0
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.PaintView,0,0,0
6ceb19d6fd6e9009ff0199c3de935803cf5d754a,org.zakky.memopad.PenConfigActionProvider,0,0,0
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.smart_tag_app.MediaUtils,0,0,0
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.smart_tag_app.SmartTagTask,0,0,0
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.BgConfigActionProvider,0,0,0
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.CanvasFragment,0,0,0
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.MyDialogFragment,0,0,0
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.PadActivity,0,0,0
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.PaintView,0,0,0
5cc983563152803eb313210a6aa8e84bb39d8bf6,org.zakky.memopad.PenConfigActionProvider,0,0,0
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.smart_tag_app.MediaUtils,0,0,0
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.smart_tag_app.SmartTagTask,0,0,0
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.BgConfigActionProvider,0,0,0
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.CanvasFragment,0,0,0
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.MyDialogFragment,0,0,0
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.PadActivity,0,0,0
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.PaintView,0,0,0
68b8dc6bb11d11f511206cdb753bd26321017cd0,org.zakky.memopad.PenConfigActionProvider,0,0,0
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.smart_tag_app.MediaUtils,0,0,0
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.smart_tag_app.SmartTagTask,0,0,0
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.BgConfigActionProvider,0,0,0
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.CanvasFragment,0,0,0
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.MyDialogFragment,0,0,0
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.PadActivity,0,0,0
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.PaintView,0,0,0
9daa6c4bb0cd117b1befef5bc1749ffade774b81,org.zakky.memopad.PenConfigActionProvider,0,0,0
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.smart_tag_app.MediaUtils,0,0,0
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.smart_tag_app.SmartTagTask,0,0,0
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.BgConfigActionProvider,0,0,0
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.CanvasFragment,0,0,0
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.MyDialogFragment,0,0,0
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.PadActivity,0,0,0
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.PaintView,0,0,0
72756b21a95e770e69ceae787a6264d8b024b3cf,org.zakky.memopad.PenConfigActionProvider,0,0,0
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.smart_tag_app.MediaUtils,0,0,0
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.smart_tag_app.SmartTagTask,0,0,0
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.BgConfigActionProvider,0,0,0
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.CanvasFragment,0,0,0
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.MyDialogFragment,0,0,0
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.PadActivity,0,0,0
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.PaintView,0,0,0
fe22b986217a0d7639635e340ba243662ce8e7e2,org.zakky.memopad.PenConfigActionProvider,0,0,0
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.smart_tag_app.MediaUtils,0,0,0
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.smart_tag_app.SmartTagTask,0,0,0
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.BgConfigActionProvider,0,0,0
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.CanvasFragment,0,0,0
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.MyDialogFragment,0,0,0
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.PadActivity,0,0,0
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.PaintView,0,0,0
8b85a52a4eb40bfcb856d283b09257cca24b1dcd,org.zakky.memopad.PenConfigActionProvider,0,0,0
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.smart_tag_app.MediaUtils,0,0,0
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.smart_tag_app.SmartTagTask,0,0,0
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.BgConfigActionProvider,0,0,0
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.CanvasFragment,0,0,0
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.MyDialogFragment,0,0,0
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.PadActivity,0,0,0
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.PaintView,0,0,0
0aaf262fd20aa3397a7c7eeb55e9d0b9294ad7e6,org.zakky.memopad.PenConfigActionProvider,0,0,0
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.smart_tag_app.MediaUtils,0,0,0
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.smart_tag_app.SmartTagTask,0,0,0
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.BgConfigActionProvider,0,0,0
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.CanvasFragment,0,0,0
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.MyDialogFragment,0,0,0
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.PadActivity,0,0,0
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.PaintView,0,0,0
232e2ad8e7ad138855be9eccdc7dce562bd686d7,org.zakky.memopad.PenConfigActionProvider,0,0,0
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.smart_tag_app.MediaUtils,0,0,0
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.smart_tag_app.SmartTagTask,0,0,0
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.BgConfigActionProvider,0,0,0
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.CanvasFragment,0,0,0
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.MyDialogFragment,0,0,0
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.PadActivity,0,0,0
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.PaintView,0,0,0
f6b47b0f60211dd24785361b8c14dc31850ebf76,org.zakky.memopad.PenConfigActionProvider,0,0,0
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.smart_tag_app.MediaUtils,0,0,0
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.smart_tag_app.SmartTagTask,0,0,0
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.BgConfigActionProvider,0,0,0
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.CanvasFragment,0,0,0
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.MyDialogFragment,0,0,0
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.PadActivity,0,0,0
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.PaintView,0,0,0
0cf168056ebc6ea96ae6819942ed4b8079c05a3f,org.zakky.memopad.PenConfigActionProvider,0,0,0
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.smart_tag_app.MediaUtils,0,0,0
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.smart_tag_app.SmartTagTask,0,0,0
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.BgConfigActionProvider,0,0,0
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.CanvasFragment,0,0,0
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.MyDialogFragment,0,0,0
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.PadActivity,0,0,0
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.PaintView,0,0,0
53bd0a5edaf1f177fb300cee3b838284af541944,org.zakky.memopad.PenConfigActionProvider,0,0,0
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.smart_tag_app.MediaUtils,0,0,0
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.smart_tag_app.SmartTagTask,0,0,0
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.BgConfigActionProvider,0,0,0
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.CanvasFragment,0,0,0
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.MyDialogFragment,0,0,0
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.PadActivity,0,0,0
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.PaintView,0,0,0
4dca3f68764d8ef61aa341959208b49b64ff906e,org.zakky.memopad.PenConfigActionProvider,0,0,0
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.smart_tag_app.MediaUtils,0,0,0
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.smart_tag_app.SmartTagTask,0,0,0
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.BgConfigActionProvider,0,0,0
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.CanvasFragment,0,0,0
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.MyDialogFragment,0,0,0
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.PadActivity,0,0,0
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.PaintView,0,0,0
87973262bffb5a934e4dd0ae5296e843a4d6d855,org.zakky.memopad.PenConfigActionProvider,0,0,0
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.smart_tag_app.MediaUtils,0,0,0
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.smart_tag_app.SmartTagTask,0,0,0
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.BgConfigActionProvider,0,0,0
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.CanvasFragment,0,0,0
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.MyDialogFragment,0,0,0
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.PadActivity,0,0,0
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.PaintView,0,0,0
09bdebf586ca9d19439609198c3949ccc9696733,org.zakky.memopad.PenConfigActionProvider,0,0,0
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.smart_tag_app.MediaUtils,0,0,0
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.smart_tag_app.SmartTagTask,0,0,0
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.BgConfigActionProvider,0,0,0
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.CanvasFragment,0,0,0
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.MyDialogFragment,0,0,0
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.PadActivity,0,0,0
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.PaintView,0,0,0
30a09e956d9fb66c2da3ae9b1bbcdba2307e4d44,org.zakky.memopad.PenConfigActionProvider,0,0,0
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.smart_tag_app.MediaUtils,0,0,0
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.smart_tag_app.SmartTagTask,0,0,0
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.BgConfigActionProvider,0,0,0
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.CanvasFragment,0,0,0
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.MyDialogFragment,0,0,0
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.PadActivity,0,0,0
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.PaintView,0,0,0
2fb61edcf99f0df1630d4c00fa1347aca680164d,org.zakky.memopad.PenConfigActionProvider,0,0,0
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.smart_tag_app.MediaUtils,0,0,0
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.smart_tag_app.SmartTagTask,0,0,0
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.BgConfigActionProvider,0,0,0
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.CanvasFragment,0,0,0
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.MyDialogFragment,0,0,0
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.PadActivity,0,0,0
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.PaintView,0,0,0
e689589b23dc9bfab8cc2032ef31e4a60de3c512,org.zakky.memopad.PenConfigActionProvider,0,0,0
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.smart_tag_app.MediaUtils,0,0,0
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.smart_tag_app.SmartTagAppActivity,0,0,0
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.smart_tag_app.SmartTagTask,0,0,0
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.memopad.BgConfigActionProvider,0,0,0
188fce93d4fcd4f5337f65fa0c790b723ae672dc,org.zakky.memopad.CanvasFragment,0,0,0
